dealer_id,dealer_name,country,region,city,dealer_tier
D001,Berlin Car Center,Germany,Europe,Berlin,Premium
D002,Munich Car Center,Germany,Europe,Munich,Standard
D003,Hamburg Motors,Germany,Europe,Hamburg,Premium
D004,Frankfurt Auto Group,Germany,Europe,Frankfurt,Standard
D005,Germany Auto Dealers,Germany,Europe,Cologne,Premium
D006,Stuttgart Automotive,Germany,Europe,Stuttgart,Premium
D007,Dusseldorf Auto Group,Germany,Europe,Dusseldorf,Standard
D008,Germany Auto Dealers,Germany,Europe,Leipzig,Standard
D009,France Auto Dealers,France,Europe,Paris,Premium
D010,Lyon Car Center,France,Europe,Lyon,Local
D011,Marseille Automotive,France,Europe,Marseille,Standard
D012,France Auto Dealers,France,Europe,Toulouse,Standard
D013,Nice Auto Group,France,Europe,Nice,Local
D014,Bordeaux Motors,France,Europe,Bordeaux,Standard
D015,UK Premium Cars,UK,Europe,London,Standard
D016,Manchester Motors,UK,Europe,Manchester,Local
D017,UK Premium Cars,UK,Europe,Birmingham,Premium
D018,Leeds Automotive,UK,Europe,Leeds,Premium
D019,UK Premium Cars,UK,Europe,Glasgow,Standard
D020,Bristol Auto Group,UK,Europe,Bristol,Local
D021,Spain Auto Dealers,Spain,Europe,Madrid,Premium
D022,Barcelona Automotive,Spain,Europe,Barcelona,Premium
D023,Spain Premium Cars,Spain,Europe,Valencia,Local
D024,Spain Auto Dealers,Spain,Europe,Seville,Local
D025,Spain Premium Cars,Spain,Europe,Bilbao,Standard
D026,Rome Car Center,Italy,Europe,Rome,Premium
D027,Milan Car Center,Italy,Europe,Milan,Standard
D028,Italy Premium Cars,Italy,Europe,Naples,Local
D029,Turin Motors,Italy,Europe,Turin,Local
D030,Florence Automotive,Italy,Europe,Florence,Standard
D031,Warsaw Car Center,Poland,Europe,Warsaw,Local
D032,Krakow Motors,Poland,Europe,Krakow,Standard
D033,Wroclaw Motors,Poland,Europe,Wroclaw,Standard
D034,Amsterdam Car Center,Netherlands,Europe,Amsterdam,Local
D035,Rotterdam Car Center,Netherlands,Europe,Rotterdam,Premium
D036,New York Car Center,USA,North America,New York,Premium
D037,Los Angeles Car Center,USA,North America,Los Angeles,Standard
D038,Chicago Automotive,USA,North America,Chicago,Standard
D039,Houston Car Center,USA,North America,Houston,Standard
D040,Phoenix Motors,USA,North America,Phoenix,Standard
D041,Philadelphia Auto Group,USA,North America,Philadelphia,Standard
D042,San Antonio Auto Group,USA,North America,San Antonio,Local
D043,San Diego Automotive,USA,North America,San Diego,Standard
D044,Dallas Motors,USA,North America,Dallas,Local
